Attaching to docker_mongodb3_1, docker_mongodb1_1, docker_mongodb2_1
[32mmongodb3_1  |[0m about to fork child process, waiting until server is ready for connections.
[32mmongodb3_1  |[0m 2020-10-01T17:13:20.593+0000 I  STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=483M,cache_overflow=(file_max=0M),session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress],
[36mmongodb1_1  |[0m about to fork child process, waiting until server is ready for connections.
[36mmongodb1_1  |[0m forked process: 27
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.608+0000 I  CONTROL  [main] ***** SERVER RESTARTED *****
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.609+0000 I  CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.616+0000 W  ASIO     [main] No TransportLayer configured during NetworkInterface startup
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.617+0000 I  CONTROL  [initandlisten] MongoDB starting : pid=27 port=27017 dbpath=/data/db 64-bit host=7490bbfb2421
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.617+0000 I  CONTROL  [initandlisten] db version v4.2.8
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.618+0000 I  CONTROL  [initandlisten] git version: 43d25964249164d76d5e04dd6cf38f6111e21f5f
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.618+0000 I  CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.1  11 Sep 2018
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.619+0000 I  CONTROL  [initandlisten] allocator: tcmalloc
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.619+0000 I  CONTROL  [initandlisten] modules: none
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.619+0000 I  CONTROL  [initandlisten] build environment:
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.619+0000 I  CONTROL  [initandlisten]     distmod: ubuntu1804
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.620+0000 I  CONTROL  [initandlisten]     distarch: x86_64
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.620+0000 I  CONTROL  [initandlisten]     target_arch: x86_64
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.620+0000 I  CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, tls: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/docker-entrypoint-temp-mongod.pid" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.621+0000 I  STORAGE  [initandlisten] 
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.622+0000 I  STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.622+0000 I  STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mmongodb1_1  |[0m 2020-10-01T17:13:20.622+0000 I  STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=483M,cache_overflow=(file_max=0M),session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress],
[33mmongodb2_1  |[0m about to fork child process, waiting until server is ready for connections.
[33mmongodb2_1  |[0m forked process: 27
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.644+0000 I  CONTROL  [main] ***** SERVER RESTARTED *****
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.649+0000 I  CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.659+0000 W  ASIO     [main] No TransportLayer configured during NetworkInterface startup
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.664+0000 I  CONTROL  [initandlisten] MongoDB starting : pid=27 port=27017 dbpath=/data/db 64-bit host=c044d50d8be1
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.664+0000 I  CONTROL  [initandlisten] db version v4.2.8
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.664+0000 I  CONTROL  [initandlisten] git version: 43d25964249164d76d5e04dd6cf38f6111e21f5f
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.665+0000 I  CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.1  11 Sep 2018
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.665+0000 I  CONTROL  [initandlisten] allocator: tcmalloc
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.665+0000 I  CONTROL  [initandlisten] modules: none
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.665+0000 I  CONTROL  [initandlisten] build environment:
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.666+0000 I  CONTROL  [initandlisten]     distmod: ubuntu1804
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.666+0000 I  CONTROL  [initandlisten]     distarch: x86_64
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.668+0000 I  CONTROL  [initandlisten]     target_arch: x86_64
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.668+0000 I  CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, tls: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/docker-entrypoint-temp-mongod.pid" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.669+0000 I  STORAGE  [initandlisten] 
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.669+0000 I  STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.669+0000 I  STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mmongodb2_1  |[0m 2020-10-01T17:13:20.670+0000 I  STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=483M,cache_overflow=(file_max=0M),session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress],
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.345+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572401:345075][27:0x7ff70047eb00], txn-recover: Set global recovery timestamp: (0, 0)
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.372+0000 I  RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.451+0000 I  STORAGE  [initandlisten] Timestamp monitor starting
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.464+0000 I  CONTROL  [initandlisten] 
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.464+0000 I  CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.464+0000 I  CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.466+0000 I  CONTROL  [initandlisten] 
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.476+0000 I  STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 7b2ecc63-dc36-42af-be34-e6f3fe982a44 and options: { uuid: UUID("7b2ecc63-dc36-42af-be34-e6f3fe982a44") }
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.512+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns admin.system.version
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.513+0000 I  SHARDING [initandlisten] Marking collection admin.system.version as collection version: <unsharded>
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.513+0000 I  COMMAND  [initandlisten] setting featureCompatibilityVersion to 4.2
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.514+0000 I  SHARDING [initandlisten] Marking collection local.system.replset as collection version: <unsharded>
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.515+0000 I  STORAGE  [initandlisten] Flow Control is enabled on this deployment.
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.516+0000 I  SHARDING [initandlisten] Marking collection admin.system.roles as collection version: <unsharded>
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.517+0000 I  STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 44ea9d1c-ea12-4ef4-8e7a-9472cc277096 and options: { capped: true, size: 10485760 }
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.531+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572401:531381][27:0x7fd15b45fb00], txn-recover: Set global recovery timestamp: (0, 0)
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.535+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.startup_log
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.539+0000 I  SHARDING [initandlisten] Marking collection local.startup_log as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.545+0000 I  RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.546+0000 I  FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.552+0000 I  SHARDING [LogicalSessionCacheRefresh] Marking collection config.system.sessions as collection version: <unsharded>
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.554+0000 I  STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with provided UUID: 532662be-ee5e-4028-9836-24a3f5892b50 and options: { uuid: UUID("532662be-ee5e-4028-9836-24a3f5892b50") }
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.558+0000 I  NETWORK  [listener] Listening on /tmp/mongodb-27017.sock
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.560+0000 I  NETWORK  [listener] Listening on 127.0.0.1
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.560+0000 I  NETWORK  [listener] waiting for connections on port 27017
[36mmongodb1_1  |[0m child process started successfully, parent exiting
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.576+0000 I  STORAGE  [initandlisten] Timestamp monitor starting
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.582+0000 I  CONTROL  [initandlisten] 
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.582+0000 I  CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.582+0000 I  CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.583+0000 I  CONTROL  [initandlisten] 
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.587+0000 I  STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 7f69ba11-4e84-4f8d-bc5b-687ad50aab62 and options: { uuid: UUID("7f69ba11-4e84-4f8d-bc5b-687ad50aab62") }
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.607+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns admin.system.version
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.611+0000 I  SHARDING [initandlisten] Marking collection admin.system.version as collection version: <unsharded>
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.612+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: done building index _id_ on ns config.system.sessions
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.612+0000 I  COMMAND  [initandlisten] setting featureCompatibilityVersion to 4.2
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.617+0000 I  SHARDING [initandlisten] Marking collection local.system.replset as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.617+0000 I  STORAGE  [initandlisten] Flow Control is enabled on this deployment.
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.618+0000 I  SHARDING [initandlisten] Marking collection admin.system.roles as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.625+0000 I  STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 11b8a434-092b-49b0-aa8a-e84483533c78 and options: { capped: true, size: 10485760 }
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.640+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.startup_log
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.640+0000 I  SHARDING [initandlisten] Marking collection local.startup_log as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.642+0000 I  FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.650+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: starting on config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 } using method: Hybrid
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.650+0000 I  INDEX    [LogicalSessionCacheRefresh] build may temporarily use up to 200 megabytes of RAM
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.652+0000 I  SHARDING [LogicalSessionCacheReap] Marking collection config.system.sessions as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.652+0000 I  CONTROL  [LogicalSessionCacheReap] Sessions collection is not set up; waiting until next sessions reap interval: config.system.sessions does not exist
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.653+0000 I  NETWORK  [listener] Listening on /tmp/mongodb-27017.sock
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.653+0000 I  NETWORK  [listener] Listening on 127.0.0.1
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.653+0000 I  NETWORK  [listener] waiting for connections on port 27017
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.656+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: collection scan done. scanned 0 total records in 0 seconds
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.658+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: inserted 0 keys from external sorter into index in 0 seconds
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.663+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: done building index lsidTTLIndex on ns config.system.sessions
[33mmongodb2_1  |[0m child process started successfully, parent exiting
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.672+0000 I  COMMAND  [LogicalSessionCacheRefresh] command config.system.sessions command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:114 locks:{ ParallelBatchWriterMode: { acquireCount: { r: 2 } }, ReplicationStateTransition: { acquireCount: { w: 3 } }, Global: { acquireCount: { r: 1, w: 2 } }, Database: { acquireCount: { r: 1, w: 2, W: 1 } }, Collection: { acquireCount: { r: 4, w: 1, R: 1, W: 2 } }, Mutex: { acquireCount: { r: 3 } } } flowControl:{ acquireCount: 1, timeAcquiringMicros: 33 } storage:{} protocol:op_msg 117ms
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.674+0000 I  COMMAND  [LogicalSessionCacheReap] command config.system.sessions command: listIndexes { listIndexes: "system.sessions", cursor: {}, $db: "config" } numYields:0 reslen:307 locks:{ ReplicationStateTransition: { acquireCount: { w: 1 } }, Global: { acquireCount: { r: 1 } }, Database: { acquireCount: { r: 1 }, acquireWaitCount: { r: 1 }, timeAcquiringMicros: { r: 113937 } }, Collection: { acquireCount: { r: 1 } }, Mutex: { acquireCount: { r: 1 } } } storage:{} protocol:op_msg 114ms
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.675+0000 I  SHARDING [LogicalSessionCacheReap] Marking collection config.transactions as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.677+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572401:677152][27:0x7f5606a30b00], txn-recover: Set global recovery timestamp: (0, 0)
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.674+0000 I  STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with provided UUID: b9ae4edb-7fc7-4f6e-a08f-f9ed6bd6053c and options: { uuid: UUID("b9ae4edb-7fc7-4f6e-a08f-f9ed6bd6053c") }
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.695+0000 I  RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.711+0000 I  STORAGE  [initandlisten] Timestamp monitor starting
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.717+0000 I  CONTROL  [initandlisten] 
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.718+0000 I  CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.718+0000 I  CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.718+0000 I  CONTROL  [initandlisten] 
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.720+0000 I  STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 53b60d97-8df4-4073-aea7-d0552588a44d and options: { uuid: UUID("53b60d97-8df4-4073-aea7-d0552588a44d") }
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.727+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: done building index _id_ on ns config.system.sessions
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.740+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns admin.system.version
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.742+0000 I  SHARDING [initandlisten] Marking collection admin.system.version as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.742+0000 I  COMMAND  [initandlisten] setting featureCompatibilityVersion to 4.2
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.742+0000 I  SHARDING [initandlisten] Marking collection local.system.replset as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.743+0000 I  STORAGE  [initandlisten] Flow Control is enabled on this deployment.
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.746+0000 I  SHARDING [initandlisten] Marking collection admin.system.roles as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.747+0000 I  STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: a365d016-728d-4c73-b3ef-4697da364838 and options: { capped: true, size: 10485760 }
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.751+0000 I  NETWORK  [listener] connection accepted from 127.0.0.1:47914 #1 (1 connection now open)
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.753+0000 I  NETWORK  [conn1] received client metadata from 127.0.0.1:47914 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.2.8" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "18.04" } }
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.757+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: starting on config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 } using method: Hybrid
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.758+0000 I  INDEX    [LogicalSessionCacheRefresh] build may temporarily use up to 200 megabytes of RAM
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.759+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: collection scan done. scanned 0 total records in 0 seconds
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.760+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: inserted 0 keys from external sorter into index in 0 seconds
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.764+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: done building index lsidTTLIndex on ns config.system.sessions
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.769+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.startup_log
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.769+0000 I  SHARDING [initandlisten] Marking collection local.startup_log as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.771+0000 I  FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.776+0000 I  SHARDING [LogicalSessionCacheRefresh] Marking collection config.system.sessions as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.778+0000 I  STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with provided UUID: 24c44224-2a5e-47be-82be-2560156075fc and options: { uuid: UUID("24c44224-2a5e-47be-82be-2560156075fc") }
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.781+0000 I  NETWORK  [listener] Listening on /tmp/mongodb-27017.sock
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.783+0000 I  COMMAND  [LogicalSessionCacheRefresh] command config.system.sessions command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:114 locks:{ ParallelBatchWriterMode: { acquireCount: { r: 2 } }, ReplicationStateTransition: { acquireCount: { w: 3 } }, Global: { acquireCount: { r: 1, w: 2 } }, Database: { acquireCount: { r: 1, w: 2, W: 1 } }, Collection: { acquireCount: { r: 4, w: 1, R: 1, W: 2 } }, Mutex: { acquireCount: { r: 3 } } } flowControl:{ acquireCount: 1, timeAcquiringMicros: 24 } storage:{} protocol:op_msg 108ms
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.784+0000 I  NETWORK  [listener] Listening on 127.0.0.1
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.785+0000 I  NETWORK  [listener] waiting for connections on port 27017
[32mmongodb3_1  |[0m child process started successfully, parent exiting
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.790+0000 I  NETWORK  [conn1] end connection 127.0.0.1:47914 (0 connections now open)
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.795+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: done building index _id_ on ns config.system.sessions
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.810+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: starting on config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 } using method: Hybrid
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.811+0000 I  INDEX    [LogicalSessionCacheRefresh] build may temporarily use up to 200 megabytes of RAM
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.812+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: collection scan done. scanned 0 total records in 0 seconds
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.813+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: inserted 0 keys from external sorter into index in 0 seconds
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.814+0000 I  INDEX    [LogicalSessionCacheRefresh] index build: done building index lsidTTLIndex on ns config.system.sessions
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.817+0000 I  SHARDING [LogicalSessionCacheReap] Marking collection config.transactions as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.857+0000 I  NETWORK  [listener] connection accepted from 127.0.0.1:47916 #1 (1 connection now open)
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.858+0000 I  NETWORK  [conn1] received client metadata from 127.0.0.1:47916 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.2.8" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "18.04" } }
[33mmongodb2_1  |[0m 2020-10-01T17:13:21.873+0000 I  NETWORK  [conn1] end connection 127.0.0.1:47916 (0 connections now open)
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.908+0000 I  NETWORK  [listener] connection accepted from 127.0.0.1:47918 #2 (1 connection now open)
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.909+0000 I  NETWORK  [conn2] received client metadata from 127.0.0.1:47918 conn2: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.2.8" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "18.04" } }
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.944+0000 I  NETWORK  [listener] connection accepted from 127.0.0.1:47920 #1 (1 connection now open)
